Command,Description,Mandatory parameters,Optional parameters
LR,"Listing of local rules like production fees, etc.",Planet Identifier,
MAT,Information about commodities and materials.,Material Ticker,
MOT,Motion,"Administration Center Identifier, Motion Identifier",
MOTS,Motions,,Motion Identifier
MS,Map: Star System,System Identifier,
MTRA,Transfer a specific amount of a commodity between inventories.,,"Material Ticker, Origin Store Identifier, Target Store Identifier"
MU,Map: Universe,,Mode
NOTIG,In-game notification settings.,,
NOTPNS,Push notification settings.,,
NOTS,List of notifications.,,
PLI,Allows to search for and display information about a planet.,,Planet Identifier
PLNM,Name a planet.,Planet Identifier,
POL,Shows recent and past offices a user held.,,Username
POPI,"Shows recent population reports containing information like population size, growth, unemployment rate, ..",Planet Identifier,
POPID,Shows details of a certain population infrastructure project and allows to contribute upkeep materials as well as building materials to upgrade the project.,"Planet Identifier, Infrastructure Type",
POPR,"Shows recent population reports containing information like population size, growth, unemployment rate, ..",Planet Identifier,
PP,Detailed information about a planetary project.,"Planet Identifier, Planetary Project",
PPI,Displays information about a planetary plot.,Plot,
PPS,List of all planetary projects of the given planet.,Planet Identifier,
PROD,Display one or all of your production lines.,,Base
PRODCO,Queue a new production order for a production line.,Base,
PRODQ,Order queue of a production line.,Production Line,
RSB,Has a list of recommended starter buildings for your selected starting package.,,
SFC,Ship flight controls.,Ship Transponder,
SHP,Ship detail information,Ship Transponder,
SHPF,Ship fuel tanks.,Ship Transponder,
SHPI,Ship inventory.,Ship Transponder,
SHY,General information about planetary shipyards.,,Address
SHYP,An overview of all shipyard projects and details for specific ones.,,Shipyard Project Identifier
SI,Public ship information.,Ship Transponder,
STNS,Displays a list of all space stations or public information of a single station.,,Station Identifier
SYSI,Allows to search for and display information about a system.,,System Identifier
SYSNM,Name a system.,System Identifier,
TRA,Display a list of recent transmissions.,,
UPCK,Allows unpacking of consumable bundles.,Store Identifier,
USR,User information.,Username,
WAR,General information about a warehouse.,Warehouse Identifier,
WF,Display the workforce at a given base.,Base,
